          80 PROCESSORS WORKING

         
 *******************************************************************************
 *                                                                             *
 *                               CRYSTAL14                                     *
 *                      public : 1.0.3 - Sep 1st, 2014                         *
 *                       HTTP://WWW.CRYSTAL.UNITO.IT                           *
 *                                                                             *
 *                              MAIN AUTHORS                                   *
 *                                                                             *
 *  R. DOVESI(1,11), V.R. SAUNDERS(2), C. ROETTI(1,11), R. ORLANDO(1,11),      *
 *  C.M. ZICOVICH-WILSON(1,3), F. PASCALE(4), B. CIVALLERI(1,11),              *
 *  K. DOLL(5), N.M. HARRISON(2,6), I. J. BUSH(7), Ph. D'ARCO(8),              *
 *  M. LLUNELL(9), M. CAUSA'(10), Y. NOEL(8)                                   *
 *                                                                             *
 *        CONTRIBUTIONS TO THE CURRENT RELEASE HAVE BEEN GIVEN BY              *
 *                                                                             *
 *  L. MASCHIO(1,11), S. CASASSA(1,11), A. ERBA(1,11), M. FERRABONE(1,11),     *
 *  M. DE LA PIERRE(1,11), M. FERRERO(1,11), V. LACIVITA(1,11),                *
 *  J. BAIMA(1,11), E. ALBANESE(1,11), M.F. PEINTINGER(12), R. BAST(13),       *
 *  M. RERAT(14), B. KIRTMAN(15), R. DEMICHELIS(1,16)                          *
 *                                                                             *
 * (1) THEORETICAL CHEMISTRY GROUP - UNIVERSITA' DI TORINO - TORINO (ITALY)    *
 *     http://www.crystal.unito.it                                             *
 * (2) COMPUTATIONAL SCIENCE & ENGINEERING DEPARTMENT - STFC DARESBURY (UK)    *
 *     http://www.stfc.ac.uk/CSE/randd/cmg/CRYSTAL/25806.aspx                  *
 * (3) UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS - CUERNAVACA (MEXICO)        *
 * (4) UNIVERSITE' DE LORRAINE - NANCY (FRANCE)                                *
 * (5) UNIVERSITAET ULM - ULM (GERMANY); (6) IMPERIAL COLLEGE - LONDON (UK)    *
 * (7) NAG - OXFORD (UK); (8) UPMC - SORBONNE UNIVERSITES - PARIS (FRANCE)     *
 * (9) UNIVERSIDAD DE BARCELONA - BARCELONA (SPAIN)                            *
 *(10) UNIVERSITA' DI NAPOLI "FEDERICO II" - NAPOLI (ITALY)                    *
 *(11) NIS - NANOSTRUCTURED INTERFACES AND SURFACES - TORINO (ITALY)           *
 *(12) MPI FUER CHEMISCHE ENERGIEKONVERSION - MUELHEIM AN DER RUHR (GERMANY)   *
 *(13) UNIVERSITY OF STOCKHOLM - STOCKHOLM (SWEDEN)                            *
 *(14) UNIVERSITE' DE PAU ET DES PAYS DE L'ADOUR - PAU (FRANCE)                *
 *(15) UNIVERSITY OF CALIFORNIA SANTA BARBARA - SANTA BARBARA (USA)            *
 *(16) CURTIN UNIVERSITY - PERTH (AUSTRALIA)                                   *
 *                                                                             *
 ********************************************************************************
 EEEEEEEEEE STARTING  DATE 26 04 2020 TIME 08:16:11.8
 NOTT-401 MOF                                                                    

 GEOMETRY INPUT FROM EXTERNAL FILE (FORTRAN UNIT 34)
 3D - CRYSTAL 

 *******************************************************************************
 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - PRIMITIVE CELL
       A          B          C         ALPHA      BETA     GAMMA        VOLUME
   17.48966   17.45402   17.01008     97.4596   97.5350  138.3444    3210.47452
 INFORMATION **** CHKGRP **** SPGR WITH NO INVERSION

 NUMBER OF IRREDUCIBLE ATOMS IN THE CELL:  131

 CARTESIAN COORDINATES (ANGSTROM) - IRREDUCIBLE ATOMS AND SYMMETRY RELATED

 AT.IRR.  AT  AT.N.          X                   Y                   Z
  0.6810E-01  0.6935E-01  0.7043E-01  0.7051E-01  0.7095E-01  0.7107E-01
  0.7119E-01  0.7149E-01  0.7159E-01  0.7191E-01  0.7216E-01  0.7288E-01
  0.7334E-01  0.7417E-01  0.7528E-01  0.7655E-01  0.7711E-01  0.7830E-01
  0.7964E-01  0.8076E-01  0.8180E-01  0.8355E-01  0.8555E-01  0.8597E-01
  0.8843E-01  0.8950E-01  0.9144E-01  0.9254E-01  0.9570E-01  0.9682E-01
  0.9839E-01  0.9898E-01  0.9978E-01  0.1005      0.1019      0.1038    
  0.1051      0.1070      0.1071      0.1100      0.1107      0.1111    
  0.1135      0.1145      0.1175      0.1178      0.1194      0.1212    
  0.1222      0.1238      0.1254      0.1256      0.1267      0.1303    
  0.1320      0.1348      0.1377      0.1391      0.1420      0.1435    
  0.1446      0.1472      0.1521      0.1526      0.1562      0.1581    
  0.1608      0.1635      0.1672      0.1688      0.1695      0.1707    
  0.1751      0.1773      0.1807      0.1834      0.1868      0.1890    
  0.1944      0.1983      0.2021      0.2044      0.2056      0.2095    
  0.2123      0.2136      0.2177      0.2198      0.2213      0.2250    
  0.2270      0.2271      0.2311      0.2329      0.2336      0.2423    
  0.2487      0.2503      0.2528      0.2556      0.2583      0.2660    
  0.2669      0.2688      0.2711      0.2750      0.2774      0.2791    
  0.2824      0.2849      0.2860      0.2893      0.2911      0.2938    
  0.2946      0.2975      0.3007      0.3023      0.3089      0.3104    
  0.3116      0.3131      0.3149      0.3187      0.3224      0.3237    
  0.3249      0.3285      0.3309      0.3351      0.3390      0.3453    
  0.3621      0.3646      0.3697      0.3733      0.3752      0.3784    
  0.3801      0.3892      0.3991      0.4288      0.4390      0.4475    
  0.4552      0.4591      0.4641      0.4668      0.4787      0.4919    
  0.4983      0.5078      0.5151      0.5241      0.5245      0.5297    
  0.5342      0.5369      0.5426      0.5510      0.5527      0.5720    
  0.5797      0.5915      0.5930      0.5955      0.6008      0.6038    
  0.6082      0.6151      0.6175      0.6180      0.6230      0.6245    
  0.6265      0.6302      0.6370      0.6577      0.6597      0.6677    
  0.6717      0.6743      0.6756      0.6837      0.7088      0.7386    
  0.7678      0.7769      0.8075      0.8118      0.8238      0.8251    
  0.8282      0.8349      0.8382      0.8430      0.8496      0.8555    
  0.8799      0.8897      0.9547       1.036       1.084       1.084    
   1.095       1.106       1.116       1.123       1.129       1.141    
   1.143       1.157       1.171       1.179       1.182       1.186    
   1.195       1.203       1.207       1.210       1.217       1.221    
   1.228       1.236       1.240       1.247       1.251       1.256    
   1.260       1.264       1.265       1.280       1.300       1.328    
   1.341       1.352       1.357       1.357       1.361       1.363    
   1.365       1.369       1.371       1.380       1.385       1.405    
   1.410       1.422       1.438       1.446       1.470       1.567    
   1.646       1.701       1.727       1.740       1.745       1.750    
   1.755       1.761       1.766       1.769       1.770       1.775    
   1.781       1.786       1.794       1.813       1.826       2.151    

 PREDICTED ENERGY CHANGE    -0.483E-04

 MAX GRADIENT      0.001396  THRESHOLD              0.000450 CONVERGED NO
 RMS GRADIENT      0.000234  THRESHOLD              0.000300 CONVERGED YES
 MAX DISPLAC.      0.810845  THRESHOLD              0.001800 CONVERGED NO
 RMS DISPLAC.      0.044172  THRESHOLD              0.001200 CONVERGED NO
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT OPTI        TELAPSE    21623.15 TCPU    20287.98
 *******************************************************************************
 COORDINATE AND CELL OPTIMIZATION - POINT  111
 *******************************************************************************
 LATTICE PARAMETERS (ANGSTROMS AND DEGREES) - BOHR = 0.5291772083 ANGSTROM
 PRIMITIVE CELL - CENTRING CODE 6/0 VOLUME=  3210.865856 - DENSITY  0.993 g/cm^3
         A              B              C           ALPHA      BETA       GAMMA 
    17.98016451    17.92833139    16.50740386    97.416657  97.581276 139.370388
 *******************************************************************************
 ATOMS IN THE ASYMMETRIC UNIT  131 - ATOMS IN THE UNIT CELL:  131
     ATOM              X/A                 Y/B                 Z/C    
 *******************************************************************************
   1 T  21 SC   -1.773444121312E-01 -4.843666756939E-01 -1.880081752157E-01
   2 T  21 SC    2.037122508652E-01  9.971546134437E-03 -3.118571940108E-01
   3 T  21 SC   -4.921305465068E-01  2.082843402892E-01 -3.221016548134E-01
   4 T  21 SC    3.279705233508E-02 -1.677373423966E-01 -1.758509291633E-01
   5 T  21 SC    1.819165176076E-01  4.882769445807E-01  1.870421030790E-01
   6 T  21 SC   -2.030435633771E-01 -1.074691314589E-02  3.100493009334E-01
   7 T  21 SC    4.938315144614E-01 -2.074886365323E-01  3.244964915258E-01
   8 T  21 SC   -2.637549766907E-02  1.733634741515E-01  1.779813514575E-01
   9 T  16 S    -1.268157889914E-01 -1.449399282902E-01  1.957848169160E-02
  10 T  16 S     3.347714014976E-01 -1.437174022760E-01  4.779422373986E-01
  11 T  16 S     1.386791652059E-01  1.537386212871E-01 -1.401562193373E-02
  12 T  16 S    -3.327632376358E-01  1.442085064849E-01 -4.767551986895E-01
  13 T  16 S     1.398799781187E-01  1.194116084961E-01  4.714274456972E-01
  14 T  16 S     1.526521308930E-01 -3.331801381120E-01  2.517716867891E-02
  15 T  16 S    -1.401620356278E-01 -1.252332699569E-01 -4.769384179023E-01
  16 T  16 S    -1.462810113202E-01  3.352044005678E-01 -2.741253811479E-02
  17 T   8 O    -9.914523881264E-02 -3.536764666465E-01 -2.466436106671E-01
  18 T   8 O     3.924597085142E-01  1.474184492278E-01 -2.521254346638E-01
  19 T   8 O     1.506602174048E-01 -1.054320750209E-01 -2.436103890205E-01
  20 T   8 O    -3.601024165219E-01  3.949312118430E-01 -2.561311678910E-01
  21 T   8 O     1.036338345963E-01  3.597008515715E-01  2.477320878092E-01
  22 T   8 O    -3.907439496162E-01 -1.397657856440E-01  2.521216785185E-01
  23 T   8 O    -1.452317194132E-01  1.100248514234E-01  2.459132757262E-01
  24 T   8 O     3.619205086447E-01 -3.946240620665E-01  2.603536915780E-01
  25 T   1 H    -1.411640465694E-01 -3.829492261878E-01 -3.079156048315E-01
  26 T   1 H     4.233329878458E-01  1.650011971451E-01 -1.910318267790E-01
  27 T   1 H     1.537924738163E-01 -1.555182620234E-01 -2.643445824243E-01
  28 T   1 H    -3.885966793685E-01  4.209824347683E-01 -2.389374062413E-01
  29 T   1 H     1.510673713281E-01  3.887565987594E-01  3.069898266166E-01
  30 T   1 H    -4.146166410259E-01 -1.309885504601E-01  2.021508492966E-01
  31 T   1 H    -1.432772629888E-01  1.636970855319E-01  2.697734883678E-01
  32 T   1 H     3.889621666110E-01 -4.249159316392E-01  2.620409372532E-01
  33 T   8 O    -1.963566454659E-01 -4.079942293332E-01 -9.487673602081E-02
  34 T   8 O     1.846665110001E-01 -1.046526903440E-01 -4.046510909135E-01
  35 T   8 O     2.176875527353E-01  1.128653089980E-01 -2.122731500370E-01
  36 T   8 O    -1.742595798774E-01  4.312220431931E-01 -2.900852849469E-01
  37 T   8 O     4.251990895243E-01  2.221687432816E-01 -4.136416205394E-01
  38 T   8 O     1.327835552966E-01 -1.637663452751E-01 -8.407471300469E-02
  39 T   8 O    -7.632997625655E-02 -1.844642470021E-01 -2.736534784792E-01
  40 T   8 O    -4.157034572668E-01  1.930628579697E-01 -2.237208040631E-01
  41 T   8 O     2.013559395993E-01  4.135615630772E-01  9.201959537038E-02
  42 T   8 O    -1.829407066855E-01  1.029858921699E-01  4.069581920511E-01
  43 T   8 O    -2.336054850505E-01 -1.240453606669E-01  2.045266136838E-01
  44 T   8 O     1.778347219830E-01 -4.235306276203E-01  2.838218361057E-01
  45 T   8 O    -4.246837957040E-01 -2.252121646517E-01  4.112906156098E-01
  46 T   8 O    -1.281965102189E-01  1.666159673513E-01  8.535476686759E-02
  47 T   8 O     8.796290349197E-02  1.987994482604E-01  2.782689561879E-01
  48 T   8 O     4.196030437005E-01 -1.901281628717E-01  2.252115075378E-01
  49 T   8 O    -6.400871550286E-04 -3.608309925058E-01 -1.014161561999E-01
  50 T   8 O     2.431870002245E-01  9.961110713363E-02 -3.994809415628E-01
  51 T   8 O     2.084793764305E-02 -1.012114184574E-01 -3.674511984385E-01
  52 T   8 O    -2.348045630886E-01  3.853607058213E-01 -1.349699970106E-01
  53 T   8 O     3.750474567832E-01  2.639183112422E-02 -4.044006800499E-01
  54 T   8 O    -6.917723344385E-02 -2.181567446979E-01 -9.571851435005E-02
  55 T   8 O     1.423157242532E-01  1.393064561747E-02 -1.182429711294E-01
  56 T   8 O    -3.687268031065E-01  2.553662607818E-01 -3.777886741301E-01
  57 T   8 O     5.180084177398E-03  3.631716951917E-01  1.009936544250E-01
  58 T   8 O    -2.463096324915E-01 -1.075013891814E-01  3.924336865911E-01
  59 T   8 O    -2.334256388539E-02  9.190043118379E-02  3.595214921552E-01
  60 T   8 O     2.462452254334E-01 -3.813512177947E-01  1.309494708406E-01
  61 T   8 O    -3.720292114789E-01 -2.690275292306E-02  4.096719317355E-01
  62 T   8 O     7.748316382294E-02  2.267131211521E-01  9.857253895990E-02
  63 T   8 O    -1.309038734390E-01 -6.346991376046E-03  1.254068930208E-01
  64 T   8 O     3.702355896665E-01 -2.530364899294E-01  3.777414717533E-01
  65 T   6 C    -1.480641663336E-01 -3.050341680604E-01 -6.932608742866E-02
  66 T   6 C     2.622953710738E-01 -7.930771283282E-02 -4.316095329262E-01
  67 T   6 C     1.865826850521E-01  9.963508002746E-02 -1.457250100130E-01
  68 T   6 C    -2.550760712694E-01  3.304828231172E-01 -3.538125003016E-01
  69 T   6 C     3.209581259689E-01  1.706351201808E-01 -4.346352228289E-01
  70 T   6 C     1.037228062854E-01 -2.473990515426E-01 -6.463869697909E-02
  71 T   6 C    -6.747201081657E-02 -1.548647042845E-01 -3.407878220877E-01
  72 T   6 C    -3.164350423329E-01  2.699425140263E-01 -1.592635284250E-01
  73 T   6 C     1.522206426464E-01  3.098713614042E-01  6.822213032121E-02
  74 T   6 C    -2.597160811484E-01  7.922505284897E-02  4.341461632991E-01
  75 T   6 C    -1.892264699548E-01 -1.016556233857E-01  1.443211328636E-01
  76 T   6 C     2.569867385599E-01 -3.260941878769E-01  3.503924168202E-01
  77 T   6 C    -3.209427892490E-01 -1.748306008814E-01  4.305935308421E-01
  78 T   6 C    -9.943641007084E-02  2.496562432391E-01  6.484996505484E-02
  79 T   6 C     7.204940815195E-02  1.575507976343E-01  3.396493722982E-01
  80 T   6 C     3.230880294843E-01 -2.668412282127E-01  1.580493623421E-01
  81 T   6 C    -1.835159982143E-01 -2.819185422383E-01 -5.832031928305E-03
  82 T   6 C     2.227210261591E-01 -1.761048219695E-01 -4.976319974939E-01
  83 T   6 C     1.984442937148E-01  1.843907837285E-01 -9.787699848001E-02
  84 T   6 C    -2.186199022909E-01  2.949205734621E-01 -4.032592070109E-01
  85 T   6 C     2.843332907951E-01  1.916137626157E-01  4.970727397193E-01
  86 T   6 C     1.934849266830E-01 -2.148266726162E-01  3.810427755396E-03
  87 T   6 C    -1.632942202517E-01 -1.824674537206E-01 -3.921882932860E-01
  88 T   6 C    -2.906340260953E-01  2.263285821349E-01 -1.086036302351E-01
  89 T   6 C     1.821883693694E-01  2.826047248128E-01  2.209138620226E-03
  90 T   6 C    -2.205000472132E-01  1.777942376171E-01  4.972361929134E-01
  91 T   6 C    -2.022969079385E-01 -1.863748483726E-01  9.440724839607E-02
  92 T   6 C     2.199201724926E-01 -2.917213250435E-01  4.000193270964E-01
  93 T   6 C    -2.819952073362E-01 -1.923239118592E-01 -4.996392517378E-01
  94 T   6 C    -1.890588013462E-01  2.168659378863E-01 -3.650581037858E-03
  95 T   6 C     1.673960727512E-01  1.849747822914E-01  3.914933342875E-01
  96 T   6 C     2.958165760345E-01 -2.240299571996E-01  1.081807024117E-01
  97 T   6 C    -2.546764541243E-01 -3.517948897316E-01  4.057323449763E-02
  98 T   6 C     1.071040712107E-01 -2.923306216940E-01  4.532355829438E-01
  99 T   6 C     2.464625104896E-01  2.857821211335E-01 -1.110659571530E-01
 100 T   6 C    -1.042530873861E-01  3.630238435894E-01 -4.003439972583E-01
 101 T   6 C     3.463524384202E-01  2.600952161911E-01  4.468767185681E-01
 102 T   6 C     3.087983713497E-01 -1.014905356177E-01  5.744647838881E-02
 103 T   6 C    -2.723618407999E-01 -2.475731708007E-01 -3.837688864646E-01
 104 T   6 C    -3.635458493675E-01  1.090814631206E-01 -1.154187194591E-01
 105 T   6 C     2.365679967783E-01  3.414094132152E-01 -5.440391863955E-02
 106 T   6 C    -1.054049172762E-01  2.965949511165E-01 -4.574857835797E-01
 107 T   6 C    -2.639455543409E-01 -2.966580865916E-01  9.871057224001E-02
 108 T   6 C     1.054873111616E-01 -3.578779906883E-01  3.942706733361E-01
 109 T   6 C    -3.401519125005E-01 -2.534929485248E-01 -4.451471820640E-01
 110 T   6 C    -3.058848187235E-01  1.036713875885E-01 -5.534270926436E-02
 111 T   6 C     2.796572175562E-01  2.561967627440E-01  3.865971046888E-01
 112 T   6 C     3.668541254192E-01 -1.067359903032E-01  1.172118880902E-01
 113 T   1 H    -2.968514325715E-01 -4.391452575510E-01  3.345582077577E-02
 114 T   1 H     2.672813781548E-02 -3.275445562609E-01  4.592936318855E-01
 115 T   1 H     2.854309302120E-01  3.170583811168E-01 -1.611837798656E-01
 116 T   1 H    -2.270333094165E-02  4.578982096469E-01 -3.580564963684E-01
 117 T   1 H     4.366681508687E-01  3.103783128229E-01  4.534710837221E-01
 118 T   1 H     3.490162826059E-01 -1.787049938609E-02  5.347232175561E-02
 119 T   1 H    -3.011748070957E-01 -2.886273788437E-01 -3.342925095849E-01
 120 T   1 H    -4.556133426225E-01  3.018341272756E-02 -1.625069869859E-01
 121 T   1 H     2.653643616170E-01  4.200508617732E-01 -5.622416091150E-02
 122 T   1 H    -2.480605234186E-02  3.332910949440E-01 -4.649205805835E-01
 123 T   1 H    -3.147243803143E-01 -3.362050350147E-01  1.419550922375E-01
 124 T   1 H     2.369242465662E-02 -4.507252201682E-01  3.488916314762E-01
 125 T   1 H    -4.283794076257E-01 -2.997541036632E-01 -4.493970488933E-01
 126 T   1 H    -3.472322941499E-01  2.005347636991E-02 -4.999683144459E-02
 127 T   1 H     3.116402047957E-01  3.032590732294E-01  3.404906192530E-01
 128 T   1 H     4.579896011551E-01 -2.760902717859E-02  1.655973947887E-01
 129 T  16 S     4.783375538467E-01 -3.764245492883E-01  1.264836486823E-01
 130 T   8 O    -4.985773894515E-01 -3.858670430996E-01  4.345828756007E-02
 131 T   8 O     4.856601914352E-01 -4.297058976760E-01  1.858830955401E-01

 TRANSFORMATION MATRIX PRIMITIVE-CRYSTALLOGRAPHIC CELL
  0.0000  1.0000  1.0000  1.0000  0.0000  1.0000  1.0000  1.0000  0.0000

 *******************************************************************************
 CRYSTALLOGRAPHIC CELL (VOLUME=       6421.73171269)
         A              B              C           ALPHA      BETA       GAMMA 
    22.74894804    22.74783620    12.46673476    89.741467  90.117502  95.490339

 COORDINATES IN THE CRYSTALLOGRAPHIC CELL
     ATOM              X/A                 Y/B                 Z/C    
 *******************************************************************************
   1 T  21 SC   -2.475152193892E-01  5.950704417350E-02 -2.368514563047E-01
   2 T  21 SC   -2.527989493708E-01 -5.905824464003E-02  2.627704955052E-01
   3 T  21 SC   -3.108433840087E-01 -1.125827080470E-02 -4.808722757021E-01
   4 T  21 SC   -1.881926619475E-01  1.234173278421E-02  2.045531955086E-02
   5 T  21 SC    2.467012650260E-01 -5.965916194705E-02  2.415756795547E-01
   6 T  21 SC    2.511729755823E-01  5.887632535112E-02 -2.619198887282E-01
   7 T  21 SC    3.115881702660E-01  1.290832125971E-02  4.809231932017E-01
   8 T  21 SC    1.888601616390E-01 -1.087881018151E-02 -1.549668748756E-02
   9 T  16 S     7.271711964299E-04  1.885131049517E-02 -1.456670994866E-01
  10 T  16 S    -2.732831875065E-04  4.782155205861E-01 -1.434441190885E-01
  11 T  16 S     5.219170737594E-04 -1.453753900748E-02  1.532167042134E-01
  12 T  16 S     1.082727155967E-04 -4.768634714051E-01  1.441002337693E-01
  13 T  16 S     2.254795380373E-01  2.459479076599E-01 -1.060679295412E-01
  14 T  16 S    -2.303275501631E-01  2.555047188420E-01 -1.028525879489E-01
  15 T  16 S    -2.310048261157E-01 -2.459335917866E-01  1.057715561588E-01
  16 T  16 S     2.270364368866E-01 -2.544489750014E-01  1.081679636812E-01
  17 T   8 O    -2.505874192505E-01  3.943808583379E-03 -1.030890473960E-01
  18 T   8 O    -2.485833469750E-01 -3.542087688711E-03  3.960017962029E-01
  19 T   8 O    -2.498513407231E-01  6.240951702607E-03  1.444192657022E-01
  20 T   8 O    -2.505487697630E-01 -5.582398127944E-03 -3.545200183940E-01
  21 T   8 O     2.518995523922E-01 -4.167464583041E-03  1.078012991793E-01
  22 T   8 O     2.515499212454E-01  5.717572731337E-04 -3.913157068893E-01
  23 T   8 O     2.505849232814E-01 -4.671647555205E-03 -1.405600718580E-01
  24 T   8 O     2.519045604334E-01  8.449131144622E-03  3.534713775001E-01
  25 T   1 H    -2.748503922249E-01 -3.306521260656E-02 -1.080988339628E-01
  26 T   1 H    -2.246818087398E-01  3.364998196087E-02  3.896830058849E-01
  27 T   1 H    -2.868276591320E-01  2.248307670770E-02  1.313093971086E-01
  28 T   1 H    -2.146791460522E-01 -2.425826018910E-02 -3.643384191794E-01
  29 T   1 H     2.723395270240E-01  3.465029959262E-02  1.164170717355E-01
  30 T   1 H     2.428894699312E-01 -4.073862063457E-02 -3.738780203913E-01
  31 T   1 H     2.883739184443E-01 -1.860043007646E-02 -1.246768329123E-01
  32 T   1 H     2.240814195015E-01  3.795951775172E-02  3.510026488593E-01
  33 T   8 O    -1.532571599441E-01  5.838042392325E-02 -2.547370693892E-01
  34 T   8 O    -3.469851461288E-01 -5.766594478470E-02  2.423324557848E-01
  35 T   8 O    -1.585476968871E-01 -5.372545314985E-02  2.714130058851E-01
  36 T   8 O    -3.423018309382E-01  5.221654599128E-02 -2.264761258687E-01
  37 T   8 O    -3.083359833910E-01 -1.053056371483E-01 -4.694952733274E-01
  38 T   8 O    -1.903123067882E-01  1.062375937835E-01  2.654596151311E-02
  39 T   8 O    -1.908938746124E-01 -8.275960386680E-02  6.429627610252E-03
  40 T   8 O    -3.074772444133E-01  8.375644035016E-02 -4.994598976170E-01
  41 T   8 O     1.521126094242E-01 -6.009301405378E-02  2.614489536530E-01
  42 T   8 O     3.464423954533E-01  6.051579659781E-02 -2.434565032834E-01
  43 T   8 O     1.570433690337E-01  4.748324465010E-02 -2.810887297006E-01
  44 T   8 O     3.412282432512E-01 -5.740640714553E-02  2.352411291285E-01
  45 T   8 O     3.053811233311E-01  1.059094922788E-01  4.694067120172E-01
  46 T   8 O     1.900836222189E-01 -1.047288553513E-01 -2.346765486760E-02
  47 T   8 O     1.945527504782E-01  8.371620570973E-02  4.246697782236E-03
  48 T   8 O     3.077401504828E-01 -8.252864294497E-02 -4.978683133545E-01
  49 T   8 O    -2.308035307753E-01  1.293873745754E-01 -1.300274617304E-01
  50 T   8 O    -2.715284173268E-01 -1.279525242359E-01  3.711395244605E-01
  51 T   8 O    -2.447552772695E-01 -1.226959211690E-01  1.435438588120E-01
  52 T   8 O    -2.574023640503E-01  1.224323670397E-01 -3.572369301284E-01
  53 T   8 O    -3.765281528544E-01 -2.787252719546E-02  4.029199839786E-01
  54 T   8 O    -1.223490128021E-01  2.663049845200E-02 -9.580773189585E-02
  55 T   8 O    -1.233140248826E-01  5.071053753167E-03  1.372446705001E-01
  56 T   8 O    -3.768478051209E-01 -9.408690092270E-04 -3.677859340973E-01
  57 T   8 O     2.294926327196E-01 -1.284989782947E-01  1.336790624721E-01
  58 T   8 O     2.656209649506E-01  1.268127216405E-01 -3.731223541320E-01
  59 T   8 O     2.373822436122E-01  1.221392485430E-01 -1.454818124284E-01
  60 T   8 O     2.516765138062E-01 -1.207270429656E-01  3.669722683990E-01
  61 T   8 O     3.773991951457E-01  3.227273658984E-02 -4.043019480687E-01
  62 T   8 O     1.239012481446E-01 -2.532870918465E-02  1.028118730076E-01
  63 T   8 O     1.249818875419E-01  4.250054789158E-04 -1.313288789179E-01
  64 T   8 O     3.772346960787E-01  5.067756746076E-04  3.697288139919E-01
  65 T   6 C    -1.131480445778E-01  4.382195714911E-02 -1.918861234827E-01
  66 T   6 C    -3.866063084164E-01 -4.500322450978E-02  3.072985955836E-01
  67 T   6 C    -1.163363075188E-01 -2.938870249418E-02  2.159713875462E-01
  68 T   6 C    -3.841268029575E-01  3.031430265586E-02 -2.853903739253E-01
  69 T   6 C    -2.924791143085E-01 -1.421561085204E-01  4.631142344893E-01
  70 T   6 C    -2.078802774036E-01  1.432415804245E-01 -3.951877413909E-02
  71 T   6 C    -2.140902577778E-01 -1.266975643099E-01  5.922555349331E-02
  72 T   6 C    -2.864429860329E-01  1.271794576079E-01 -4.436144999408E-01
  73 T   6 C     1.129364245395E-01 -4.471429421828E-02  1.969349368647E-01
  74 T   6 C     3.865436486482E-01  4.760251465084E-02 -3.073185957993E-01
  75 T   6 C     1.159459897164E-01  2.837514314723E-02 -2.176016131021E-01
  76 T   6 C     3.836557451917E-01 -3.326332837144E-02  2.902500669314E-01
  77 T   6 C     2.883528596049E-01  1.422406712373E-01 -4.631834604863E-01
  78 T   6 C     2.069713091824E-01 -1.421213441275E-01  4.268493405670E-02
  79 T   6 C     2.125753808902E-01  1.270739914079E-01 -5.502458325599E-02
  80 T   6 C     2.840600523226E-01 -1.260106899805E-01  4.490987194648E-01
  81 T   6 C    -5.211728797612E-02  4.628525604781E-02 -2.298012542621E-01
  82 T   6 C    -4.482289228113E-01 -4.940307468262E-02  2.721241008418E-01
  83 T   6 C    -5.596525423317E-02 -4.191174424684E-02  2.403560379616E-01
  84 T   6 C    -4.448593656290E-01  4.160015861807E-02 -2.602200609089E-01
  85 T   6 C     2.021766057700E-01  2.948961339493E-01 -1.056284315424E-02
  86 T   6 C    -2.022505857719E-01  2.060610135273E-01 -1.257608684431E-02
  87 T   6 C    -2.056807633775E-01 -1.865075299085E-01  2.321330965684E-02
  88 T   6 C     2.041794889975E-01 -3.127831192327E-01  2.214909313740E-02
  89 T   6 C     5.131274703181E-02 -4.910360841158E-02  2.312919777810E-01
  90 T   6 C     4.477652388718E-01  4.947095404154E-02 -2.699710012547E-01
  91 T   6 C     5.516465398098E-02  3.924259441509E-02 -2.415395023536E-01
  92 T   6 C     4.441889147802E-01 -4.416958768378E-02  2.640897601763E-01
  93 T   6 C    -2.049839781305E-01 -2.946552736074E-01  1.266006627120E-02
  94 T   6 C     2.011370790973E-01 -2.047876601352E-01  1.572885878902E-02
  95 T   6 C     2.045360219139E-01  1.869573123737E-01 -1.956123962242E-02
  96 T   6 C    -2.058329154112E-01  3.140136178229E-01 -1.819704178841E-02
  97 T   6 C    -2.827260055482E-02  6.884583505245E-02 -3.235222891768E-01
  98 T   6 C     2.690044501956E-02  4.263351379243E-01 -3.192310667136E-01
  99 T   6 C    -3.587317325460E-02 -7.519278389844E-02  3.216552943881E-01
 100 T   6 C     3.346646685859E-02 -4.338104641169E-01  3.295573767308E-01
 101 T   6 C     1.803097481695E-01  2.665669703986E-01  7.978546802160E-02
 102 T   6 C    -1.764212142893E-01  2.338676926781E-01  7.493067867161E-02
 103 T   6 C    -1.794901082327E-01 -2.042787782319E-01 -6.808306256796E-02
 104 T   6 C     1.786042965145E-01 -2.940230159736E-01 -6.952283339389E-02
 105 T   6 C     2.521874889867E-02 -7.962266753822E-02  3.161906643166E-01
 106 T   6 C    -2.774295759348E-02 -4.297428259862E-01  3.243379087100E-01
 107 T   6 C     3.299901999467E-02  6.571155224534E-02 -3.296571065863E-01
 108 T   6 C    -3.454731425691E-02  4.288179875930E-01 -3.233306764314E-01
 109 T   6 C    -1.792441090441E-01 -2.659030730198E-01 -7.424883948071E-02
 110 T   6 C     1.771067485238E-01 -2.324494577882E-01 -7.343536093531E-02
 111 T   6 C     1.815683249383E-01  2.050287797505E-01  7.462843780569E-02
 112 T   6 C    -1.781891138161E-01  2.954010019063E-01  7.145312351289E-02
 113 T   1 H    -5.441900210190E-02  8.787482287766E-02 -3.847262554491E-01
 114 T   1 H    -4.474895310954E-01 -9.321683701904E-02  1.199449748345E-01
